EmployeeID,Attrition
6110001,1
6110002,0
6110003,0
6110004,1
6110005,0
6110006,0
6110007,1
6110008,0
6110009,0
6110010,0
6110011,0
6110012,1
6110013,0
6110014,0
6110015,0
6110016,0
6110017,1
6110018,0
6110019,0
6110020,0
6110021,0
6110022,1
6110023,0
6110024,0
6110025,0
6110026,0
6110027,0
6110028,0
6110029,0
6110030,0
6110031,0
6110032,0
6110033,0
6110034,0
6110035,1
6110036,1
6110037,0
6110038,1
6110039,0
6110040,0
6110041,1
6110042,0
6110043,0
6110044,0
6110045,0
6110046,0
6110047,1
6110048,1
6110049,0
6110050,0
6110051,0
6110052,0
6110053,0
6110054,0
6110055,1
6110056,0
6110057,0
6110058,0
6110059,1
6110060,0
6110061,0
6110062,0
6110063,0
6110064,0
6110065,0
6110066,0
6110067,0
6110068,0
6110069,1
6110070,0
6110071,0
6110072,0
6110073,0
6110074,1
6110075,0
6110076,0
6110077,1
6110078,1
6110079,1
6110080,0
6110081,0
6110082,1
6110083,0
6110084,0
6110085,0
6110086,0
6110087,0
6110088,0
6110089,1
6110090,0
6110091,0
6110092,0
6110093,0
6110094,1
6110095,1
6110096,0
6110097,1
6110098,0
6110099,0
6110100,0
6110101,1
6110102,0
6110103,0
6110104,0
6110105,0
6110106,0
6110107,0
6110108,0
6110109,1
6110110,0
6110111,0
6110112,1
6110113,1
6110114,0
6110115,0
6110116,0
6110117,0
6110118,0
6110119,0
6110120,0
6110121,0
6110122,0
6110123,0
6110124,0
6110125,0
6110126,0
6110127,1
6110128,0
6110129,1
6110130,0
6110131,1
6110132,1
6110133,0
6110134,0
6110135,1
6110136,0
6110137,0
6110138,1
6110139,0
6110140,0
6110141,0
6110142,0
6110143,0
6110144,1
6110145,1
6110146,1
6110147,0
6110148,0
6110149,0
6110150,1
6110151,0
6110152,1
6110153,0
6110154,1
6110155,1
6110156,0
6110157,0
6110158,0
6110159,0
6110160,0
6110161,0
6110162,1
6110163,0
6110164,0
6110165,1
6110166,0
6110167,0
6110168,0
6110169,0
6110170,0
6110171,0
6110172,0
6110173,1
6110174,0
6110175,0
6110176,0
6110177,0
6110178,0
6110179,0
6110180,0
6110181,0
6110182,0
6110183,0
6110184,1
6110185,0
6110186,0
6110187,0
6110188,0
6110189,0
6110190,0
6110191,1
6110192,1
6110193,1
6110194,0
6110195,0
6110196,0
6110197,1
6110198,0
6110199,0
6110200,0
6110201,0
6110202,0
6110203,1
6110204,1
6110205,0
6110206,0
6110207,0
6110208,1
6110209,1
6110210,0
6110211,1
6110212,0
6110213,0
6110214,0
6110215,0
6110216,0
6110217,0
6110218,1
6110219,0
6110220,0
6110221,0
6110222,1
6110223,0
6110224,0
6110225,1
6110226,0
6110227,0
6110228,0
6110229,0
6110230,0
6110231,0
6110232,0
6110233,0
6110234,0
6110235,0
6110236,0
6110237,0
6110238,1
6110239,0
6110240,0
6110241,0
6110242,0
6110243,0
6110244,0
6110245,1
6110246,1
6110247,0
6110248,1
6110249,0
6110250,1
6110251,1
6110252,1
6110253,1
6110254,0
6110255,0
6110256,1
6110257,0
6110258,0
6110259,0
6110260,0
6110261,0
6110262,0
6110263,0
6110264,1
6110265,0
6110266,0
6110267,0
6110268,0
6110269,0
6110270,1
6110271,0
6110272,0
6110273,0
6110274,0
6110275,0
6110276,0
6110277,1
6110278,0
6110279,0
6110280,1
6110281,0
6110282,0
6110283,0
6110284,1
6110285,0
6110286,0
6110287,1
6110288,0
6110289,1
6110290,0
6110291,1
6110292,0
6110293,1
6110294,0
6110295,0
6110296,0
6110297,1
6110298,0
6110299,0
6110300,0
6110301,0
6110302,1
6110303,0
6110304,0
6110305,0
6110306,0
6110307,1
6110308,0
6110309,1
6110310,1
6110311,0
6110312,0
6110313,1
6110314,0
6110315,0
6110316,1
6110317,1
6110318,0
6110319,0
6110320,1
6110321,1
6110322,1
6110323,0
6110324,1
6110325,0
6110326,0
6110327,1
6110328,1
6110329,0
6110330,0
6110331,0
6110332,0
6110333,1
6110334,0
6110335,0
6110336,0
6110337,0
6110338,0
6110339,0
6110340,1
6110341,0
6110342,0
6110343,1
6110344,1
6110345,0
6110346,0
6110347,0
6110348,0
6110349,1
6110350,1
6110351,0
6110352,0
6110353,0
6110354,1
