TimeStamp,Close
01-05-2017,64.57
02-05-2017,63.78
03-05-2017,62.2
04-05-2017,59.09
05-05-2017,61.67
08-05-2017,61.44
09-05-2017,64.25
10-05-2017,65.04
11-05-2017,64.62
12-05-2017,64.96
15-05-2017,63.18
16-05-2017,63.4
17-05-2017,61.22
18-05-2017,62.61
19-05-2017,62.17
22-05-2017,62.07
23-05-2017,60.77
24-05-2017,62.04
25-05-2017,63.37
26-05-2017,65.03
29-05-2017,67.02
30-05-2017,68.2
31-05-2017,68.07
01-06-2017,67.97
02-06-2017,69.46
05-06-2017,70.57
06-06-2017,71.93
07-06-2017,74
08-06-2017,71.46
09-06-2017,71.8
12-06-2017,75.19
13-06-2017,76.13
14-06-2017,75.07
15-06-2017,74.28
16-06-2017,73.96
19-06-2017,74.45
20-06-2017,75.28
21-06-2017,76.52
22-06-2017,76.69
23-06-2017,75.5
26-06-2017,72.47
27-06-2017,74.25
28-06-2017,72.15
29-06-2017,72.32
30-06-2017,70.52
03-07-2017,65.42
04-07-2017,61.77
05-07-2017,62.64
06-07-2017,63.21
07-07-2017,65.44
10-07-2017,65.9
11-07-2017,64.68
12-07-2017,65.56
13-07-2017,63.91
14-07-2017,65.65
17-07-2017,65.05
18-07-2017,65.98
19-07-2017,65.68
20-07-2017,68.5
21-07-2017,67.92
24-07-2017,68.77
25-07-2017,66.89
26-07-2017,67.01
27-07-2017,64.69
28-07-2017,63.91
31-07-2017,65.18
01-08-2017,69.42
02-08-2017,71.38
03-08-2017,71.03
04-08-2017,73.04
07-08-2017,72.71
08-08-2017,71.08
09-08-2017,71.57
10-08-2017,72.76
11-08-2017,72.47
14-08-2017,72.58
15-08-2017,70.38
16-08-2017,69.49
17-08-2017,67.57
18-08-2017,68.27
21-08-2017,70.55
22-08-2017,70.59
23-08-2017,69.61
24-08-2017,69.13
25-08-2017,69.47
28-08-2017,70.64
29-08-2017,71.18
30-08-2017,71.08
31-08-2017,69.92
01-09-2017,68.91
04-09-2017,70.12
05-09-2017,68.68
06-09-2017,72.74
07-09-2017,72.55
08-09-2017,73.25
11-09-2017,75.53
12-09-2017,75.96
13-09-2017,77
14-09-2017,75.02
15-09-2017,74.78
18-09-2017,73.3
19-09-2017,70.22
20-09-2017,69
21-09-2017,69.05
22-09-2017,68.19
25-09-2017,67.92
26-09-2017,68.22
27-09-2017,68.31
28-09-2017,69.63
29-09-2017,71
02-10-2017,71.07
03-10-2017,71.38
04-10-2017,68.59
05-10-2017,71.12
06-10-2017,70.92
09-10-2017,71.14
10-10-2017,71.11
11-10-2017,70.12
12-10-2017,71.15
13-10-2017,71.93
16-10-2017,70.36
17-10-2017,69.02
18-10-2017,67.4
19-10-2017,67.47
20-10-2017,65.17
23-10-2017,65.23
24-10-2017,64.17
25-10-2017,64.02
26-10-2017,66.31
27-10-2017,64.22
30-10-2017,59.85
31-10-2017,61.22
01-11-2017,60.56
02-11-2017,61.21
03-11-2017,60.88
06-11-2017,60.6
07-11-2017,60.6
08-11-2017,63.08
09-11-2017,61.74
10-11-2017,62.26
13-11-2017,62.5
14-11-2017,63.01
15-11-2017,61.75
16-11-2017,63.56
17-11-2017,62.52
20-11-2017,63.11
21-11-2017,63.36
22-11-2017,63.51
23-11-2017,61.51
24-11-2017,61.77
27-11-2017,61.31
28-11-2017,61.04
29-11-2017,60.74
30-11-2017,62.65
01-12-2017,62.25
04-12-2017,63.03
05-12-2017,65.78
06-12-2017,68.21
07-12-2017,67.81
08-12-2017,67.58
11-12-2017,68.69
12-12-2017,67.77
13-12-2017,66.22
14-12-2017,65.8
15-12-2017,66.33
18-12-2017,65.04
19-12-2017,63.46
20-12-2017,62.33
21-12-2017,63.07
22-12-2017,62.27
25-12-2017,64.11
26-12-2017,63.45
27-12-2017,62.92
28-12-2017,63.32
29-12-2017,67.28
01-01-2018,66.74
02-01-2018,66.96
03-01-2018,67.59
04-01-2018,67.24
05-01-2018,68.01
08-01-2018,69.43
09-01-2018,68.91
10-01-2018,70
11-01-2018,70.31
12-01-2018,70.56
15-01-2018,69.18
16-01-2018,67.53
17-01-2018,68.57
18-01-2018,69.91
19-01-2018,69.16
22-01-2018,70.86
23-01-2018,69.85
24-01-2018,68.75
25-01-2018,66.63
26-01-2018,66.79
